text,label
"Hi, how's your day going?",0
"Let's grab some coffee.",0
"Beautiful sunset tonight!",0
"Reading a good book.",0
"Planning a hike this weekend.",0
"Traffic is terrible today.",0
"Hey, what's up?",0
"New phone, who dis?",0
"Just finished my workout.",0
"Loving this new playlist!",0
"Cooking dinner now.",0
"Movie night anyone?",0
"Watering the plants.",0
"Board game night soon.",0
"Checking my emails.",0
"Walking the dog.",0
"Rainy day vibes.",0
"Studying for exams.",0
"Painting the house.",0
"Cleaning the garage.",0
"Buying groceries.",0
"Fixing my bike.",0
"Calling my mom.",0
"Sorting laundry.",0
"Water's warm today!",0
"Playing chess online.",0
"Writing a journal.",0
"Shopping for shoes.",0
"Mowing the lawn.",0
"Baking cookies now.",0
"Meeting friends later.",0
"Driving to the beach.",0
"Learning guitar chords.",0
"Folding origami.",0
"Updating my blog.",0
"Planting flowers.",0
"Watching the stars.",0
"Organizing my desk.",0
"Volunteering tomorrow.",0
"Listening to podcasts.",0
"Sketching in my notebook.",0
"Feeding the fish.",0
"Practicing yoga.",0
"Jogging in the park.",0
"Building a shelf.",0
"Checking the weather.",0
"Writing a poem.",0
"Planning a picnic.",0
"Reading the news.",0
"Watering the garden.",0
"Packing for a trip.",0
"Buying a new lamp.",0
"Fixing the sink.",0
"Calling a friend.",0
"Sorting old photos.",0
"Playing video games.",0
"Cooking pasta tonight.",0
"Shopping for clothes.",0
"Cleaning the windows.",0
"Walking to the store.",0
"Studying history.",0
"Painting a portrait.",0
"Organizing books.",0
"Watering houseplants.",0
"Driving to work.",0
"Learning to knit.",0
"Folding clothes.",0
"Updating my resume.",0
"Planting a tree.",0
"Watching a documentary.",0
"Checking my calendar.",0
"Writing a letter.",0
"Planning a party.",0
"Reading a novel.",0
"Watering the lawn.",0
"Packing lunch.",0
"Buying a gift.",0
"Fixing my chair.",0
"Calling my dad.",0
"Sorting receipts.",0
"Playing board games.",0
"Cooking soup tonight.",0
"Shopping for food.",0
"Cleaning the kitchen.",0
"Walking in the woods.",0
"Studying math.",0
"Painting the fence.",0
"Organizing my room.",0
"Watering the flowers.",0
"Driving to the mall.",0
"Learning to cook.",0
"Folding blankets.",0
"Updating my phone.",0
"Planting vegetables.",0
"Watching a movie.",0
"Checking my tasks.",0
"Writing a story.",0
"Planning a vacation.",0
"Reading a magazine.",0
"Watering the yard.",0
"Packing my bag.",0
"Buying a book.",0
"Fixing my desk.",0
"Calling my sister.",0
"Sorting files.",0
"Playing cards.",0
"Cooking a roast.",0
"Shopping for tools.",0
"Cleaning the bathroom.",0
"Walking to the park.",0
"Studying science.",0
"Painting a wall.",0
"Organizing my closet.",0
"Watering the roses.",0
"Driving to school.",0
"Learning to draw.",0
"Folding towels.",0
"Updating my laptop.",0
"Planting herbs.",0
"Watching a show.",0
"Checking my notes.",0
"Writing a note.",0
"Planning a meeting.",0
"Reading a blog.",0
"Watering the bushes.",0
"Packing snacks.",0
"Buying a plant.",0
"Fixing my lamp.",0
"Calling my brother.",0
"Sorting papers.",0
"Playing a puzzle.",0
"Cooking chili.",0
"Shopping for gifts.",0
"Cleaning the floor.",0
"Walking by the river.",0
"Studying art.",0
"Painting a door.",0
"Organizing my files.",0
"Watering the trees.",0
"Driving to the gym.",0
"Learning to sing.",0
"Folding sheets.",0
"Updating my app.",0
"Planting a garden.",0
"Watching a game.",0
"Checking my list.",0
"Writing a blog.",0
"Planning a hike.",0
"Reading a journal.",0
"Watering the grass.",0
"Packing clothes.",0
"Buying a shirt.",0
"Fixing my table.",0
"Calling my friend.",0
"Sorting books.",0
"Playing a game.",0
"Cooking a steak.",0
"Shopping for books.",0
"Cleaning the fridge.",0
"Walking to the lake.",0
"Studying biology.",0
"Painting a room.",0
"Organizing my shelf.",0
"Watering the plants.",0
"Driving to the store.",0
"Learning to dance.",0
"Folding napkins.",0
"Updating my profile.",0
"Planting a flower.",0
"Watching a play.",0
"Checking my email.",0
"Writing a review.",0
"Planning a trip.",0
"Reading a paper.",0
"Watering the garden.",0
"Packing a suitcase.",0
"Buying a hat.",0
"Fixing my door.",0
"Calling my cousin.",0
"Sorting clothes.",0
"Playing soccer.",0
"Cooking a pie.",0
"Shopping for toys.",0
"Cleaning the stove.",0
"Walking to the beach.",0
"Studying chemistry.",0
"Painting a canvas.",0
"Organizing my desk.",0
"Watering the vines.",0
"Driving to the park.",0
"Learning to code.",0
"Folding scarves.",0
"Updating my blog.",0
"Planting a shrub.",0
"Watching a concert.",0
"Checking my schedule.",0
"Writing a script.",0
"Planning a dinner.",0
"Reading a book.",0
"Watering the ferns.",0
"Packing a backpack.",0
"Buying a jacket.",0
"Fixing my window.",0
"Calling my aunt.",0
"Sorting mail.",0
"Playing tennis.",0
"Cooking a cake.",0
"Shopping for gear.",0
"Cleaning the oven.",0
"Want your body tonight.",1
"Send me spicy pics. ðŸ˜ˆ",1
"Let's get freaky in bed.",1
"Slide into my DMs for fun.",1
"Your curves drive me wild.",1
"Meet me in private, babe.",1
"Wanna hook up later? ðŸ”¥",1
"Show me something naughty.",1
"Let's play dirty games.",1
"I want you naked now.",1
"Touch me where it counts.",1
"S3x chat tonight?",1
"You're my guilty pleasure.",1
"Strip for me slowly.",1
"Let's make it quick and hot.",1
"Whisper dirty things to me.",1
"I need you in my bed.",1
"Your lips are so tempting.",1
"Let's get physical. ðŸ’£",1
"Send nudes or else.",1
"Be my secret lover.",1
"Let's explore each other.",1
"You're so s3xy in lace.",1
"I dream of your body.",1
"Get on your knees.",1
"Let's do it in the car.",1
"You're my obsession, babe.",1
"I want to dominate you.",1
"Show me your wild side.",1
"Let's record us tonight.",1
"Grind on me slowly.",1
"Your scent is intoxicating.",1
"Meet me in the hotel room.",1
"Let's break some rules.",1
"You're too hot to handle.",1
"I crave your touch.",1
"Let's sneak away for fun.",1
"Show me your secrets.",1
"You're my naughty fantasy.",1
"Let's get kinky tonight. ðŸ”¥",1
"Send me something private.",1
"I want you all night.",1
"Your body is mine.",1
"Let's play rough.",1
"Tease me with your pics.",1
"You're so seductive.",1
"I want to own you.",1
"Let's do it in secret.",1
"You're my dirty secret.",1
"Show me your dark side.",1
"Let's get steamy. ðŸ˜ˆ",1
"I need your body now.",1
"Your lips drive me crazy.",1
"Let's make it quick.",1
"Be my playmate tonight.",1
"I want you in lingerie.",1
"You're my addiction.",1
"Let's hook up in private.",1
"Show me something wild.",1
"Let's break the bed.",1
"I crave your skin.",1
"Meet me for a quickie.",1
"Let's get naughty. ðŸ’£",1
"Send me a spicy video.",1
"I want you on top.",1
"Your body is perfect.",1
"Let's do it in the dark.",1
"You're my temptation.",1
"I need you tonight.",1
"Show me your moves.",1
"Let's get it on.",1
"You're so alluring.",1
"I want to taste you.",1
"Let's play in private.",1
"You're my dirty dream.",1
"Meet me in the shadows.",1
"Let's get freaky. ðŸ”¥",1
"Send me your secrets.",1
"I want you now.",1
"Your curves are dangerous.",1
"Let's do it quietly.",1
"You're my wild fantasy.",1
"I need your touch.",1
"Show me your body.",1
"Let's break some limits.",1
"You're too s3xy.",1
"I want you in bed.",1
"Let's get physical now.",1
"You're my naughty girl.",1
"Meet me for fun.",1
"Let's get spicy. ðŸ˜ˆ",1
"Send me a hot pic.",1
"I want you close.",1
"Your lips are calling.",1
"Let's do it tonight.",1
"You're my dirty thought.",1
"I need you in private.",1
"Show me your fire.",1
"Let's get wild. ðŸ’£",1
"You're my secret desire.",1
"I want you all over.",1
"Let's play dangerous.",1
"You're so hot tonight.",1
"Meet me in secret.",1
"Let's get kinky. ðŸ˜ˆ",1
"Send me something s3xy.",1
"I want you naked.",1
"Your body drives me mad.",1
"Let's do it in private.",1
"You're my guilty sin.",1
"I need your lips.",1
"Show me your passion.",1
"Let's break the rules.",1
"You're too tempting.",1
"I want you now. ðŸ”¥",1
"Let's get freaky now.",1
"You're my naughty wish.",1
"Meet me for a thrill.",1
"Let's get spicy tonight.",1
"Send me a naughty pic.",1
"I want you in my room.",1
"Your curves are calling.",1
"Let's do it secretly.",1
"You're my wild dream.",1
"I need you close now.",1
"Show me your heat.",1
"Let's get physical. ðŸ˜ˆ",1
"You're my secret love.",1
"I want you tonight. ðŸ’£",1
"Let's play in the dark.",1
"You're so seductive now.",1
"Meet me in private now.",1
"Let's get naughty tonight.",1
"Send me a spicy clip.",1
"I want you all to myself.",1
"Your body is my dream.",1
"Let's do it in the shadows.",1
"You're my naughty fantasy.",1
"I need your body tonight.",1
"Show me your wild moves.",1
"Let's break some boundaries.",1
"You're too hot for me.",1
"I want you in my bed now.",1
"Let's get freaky in private.",1
"You're my dirty desire.",1
"Meet me for a secret.",1
"Let's get kinky now. ðŸ”¥",1
"Send me something hot.",1
"I want you in my arms.",1
"Your lips are my weakness.",1
"Let's do it in the car.",1
"You're my wild thought.",1
"I need you in my room.",1
"Show me your dark secrets.",1
"Let's get physical tonight.",1
"You're my naughty dream.",1
"I want you close to me.",1
"Let's play naughty games.",1
"You're so alluring tonight.",1
"Meet me in the dark.",1
"Let's get spicy now. ðŸ˜ˆ",1
"Send me a private video.",1
"I want you in my bed.",1
"Your body is my fantasy.",1
"Let's do it in secret now.",1
"You're my guilty pleasure.",1
"I need you in my arms.",1
"Show me your naughty side.",1
"Let's break the limits.",1
"You're too s3xy tonight.",1
"I want you all night long.",1
"Let's get freaky tonight.",1
"You're my secret fantasy.",1
"Meet me for a quick thrill.",1
"Let's get naughty now.",1
"Send me a hot video.",1
"I want you in private now.",1
"Your curves are my dream.",1
"Let's do it in the shadows.",1
"You're my wild desire.",1
"I need your touch tonight.",1
"All gays are sinners.",2
"Blacks are lazy thieves.",2
"Women belong in kitchens.",2
"H4t3 all immigrants.",2
"Jews control everything.",2
"Muslims are terrorists.",2
"Asians eat dogs.",2
"Whites are supreme. ðŸ’£",2
"Deport all foreigners.",2
"Indians smell like curry.",2
"Kill the infidels.",2
"Gays don't deserve rights.",2
"Blacks are good at crime.",2
"Women are weak.",2
"Hate all religions.",2
"Jews are greedy.",2
"Muslims bomb everything.",2
"Asians are sneaky.",2
"White power rules.",2
"Foreigners ruin our land.",2
"Indians are filthy.",2
"Kill all non-believers.",2
"Gays are disgusting.",2
"Blacks are violent.",2
"Women can't lead.",2
"Hate the government.",2
"Jews run the banks.",2
"Muslims are dangerous.",2
"Asians are robots.",2
"Whites are the best.",2
"Deport them all.",2
"Indians are backward.",2
"Kill the heretics.",2
"Gays are unnatural.",2
"Blacks are criminals.",2
"Women are inferior.",2
"Hate all races.",2
"Jews are evil.",2
"Muslims are killers.",2
"Asians are weird.",2
"White supremacy now.",2
"Foreigners are scum.",2
"Indians are dirty.",2
"Kill the apostates.",2
"Gays are abominations.",2
"Blacks are trouble.",2
"Women are useless.",2
"Hate democracy.",2
"Jews control media.",2
"Muslims are radicals.",2
"Asians are spies.",2
"Whites rule the world.",2
"Deport the invaders.",2
"Indians are pests.",2
"Kill the traitors.",2
"Gays are perverts.",2
"Blacks are thugs.",2
"Women are objects.",2
"Hate freedom.",2
"Jews are liars.",2
"Muslims are bombers.",2
"Asians are fakes.",2
"White pride forever.",2
"Foreigners are trash.",2
"Indians are gross.",2
"Kill the non-whites.",2
"Gays are freaks.",2
"Blacks are savages.",2
"Women are slaves.",2
"Hate equality.",2
"Jews are manipulators.",2
"Muslims are fanatics.",2
"Asians are cheaters.",2
"Whites are gods.",2
"Foreigners are vermin.",2
"Indians are smelly.",2
"Kill the dissenters.",2
"Gays are sick.",2
"Blacks are brutes.",2
"Women are toys.",2
"Hate diversity.",2
"Jews are devils.",2
"Muslims are extremists.",2
"Asians are drones.",2
"White race supreme.",2
"Foreigners are parasites.",2
"Indians are unhygienic.",2
"Kill the outsiders.",2
"Gays are wrong.",2
"Blacks are animals.",2
"Women are property.",2
"Hate unity.",2
"Jews are corrupt.",2
"Muslims are savages.",2
"Asians are copies.",2
"White power now.",2
"Foreigners are invaders.",2
"Indians are vile.",2
"Kill the rebels.",2
"Gays are cursed.",2
"Blacks are beasts.",2
"Women are nothing.",2
"Hate peace.",2
"Jews are villains.",2
"Muslims are murderers.",2
"Asians are frauds.",2
"Whites are kings.",2
"Foreigners are filth.",2
"Indians are nasty.",2
"Kill the enemies.",2
"Gays are evil.",2
"Blacks are garbage.",2
"Women are tools.",2
"Hate love.",2
"Jews are scum.",2
"Muslims are psychos.",2
"Asians are liars.",2
"White rule forever.",2
"Foreigners are rats.",2
"Indians are trash.",2
"Kill the heathens.",2
"Gays are demons.",2
"Blacks are monsters.",2
"Women are trash.",2
"Hate justice.",2
"Jews are snakes.",2
"Muslims are lunatics.",2
"Asians are scams.",2
"White gods rule.",2
"Foreigners are bugs.",2
"Indians are rats.",2
"Kill the sinners.",2
"Gays are vile.",2
"Blacks are scum.",2
"Women are garbage.",2
"Hate fairness.",2
"Jews are vermin.",2
"Muslims are maniacs.",2
"Asians are phonies.",2
"White supremacy rules.",2
"Foreigners are garbage.",2
"Indians are bugs.",2
"Kill the infidels now.",2
"Gays are trash.",2
"Blacks are filth.",2
"Women are scum.",2
"Hate harmony.",2
"Jews are rats.",2
"Muslims are crazies.",2
"Asians are fakes.",2
"White power supreme.",2
"Foreigners are scum.",2
"Indians are filth.",2
"Kill the non-believers now.",2
"Gays are garbage.",2
"Blacks are rats.",2
"Women are filth.",2
"Hate equality now.",2
"Jews are filth.",2
"Muslims are terrorists now.",2
"Asians are cheats.",2
"White rule supreme.",2
"Foreigners are trash now.",2
"Indians are scum.",2
"Kill the heretics now.",2
"Gays are filth.",2
"Blacks are garbage now.",2
"Women are rats.",2
"Hate peace now.",2
"Jews are garbage.",2
"Muslims are killers now.",2
"Asians are liars now.",2
"Whites are supreme now.",2
"B0mb the city. ðŸ”¥",3
"Join the jihad now.",3
"Plant the IED.",3
"Strike the infidels.",3
"Martyr for the cause.",3
"Attack the base. ðŸ’£",3
"Holy war begins.",3
"Recruit for Al Qaeda.",3
"Detonate the package.",3
"Overthrow the government.",3
"Radicalize the youth.",3
"Plan the assault.",3
"Execute the traitors.",3
"Blow up the bridge.",3
"Jihad is our path.",3
"Target the civilians.",3
"Arm the militia.",3
"Spread the propaganda.",3
"Join the caliphate.",3
"Strike the embassy. ðŸ˜ˆ",3
"B0mb the market.",3
"Train for insurgency.",3
"Attack the police.",3
"Martyrdom awaits.",3
"Plan the siege.",3
"Recruit for ISIS.",3
"Detonate the vest.",3
"Overthrow the regime.",3
"Radicalize the masses.",3
"Assault the station.",3
"Execute the spies.",3
"Blow up the school.",3
"Jihad calls us.",3
"Target the tourists.",3
"Arm the rebels.",3
"Spread the terror.",3
"Join the holy war.",3
"Strike the airport.",3
"B0mb the train.",3
"Train for jihad.",3
"Attack the soldiers.",3
"Martyr for paradise.",3
"Plan the takeover.",3
"Recruit for terror.",3
"Detonate the car.",3
"Overthrow the system.",3
"Radicalize the kids.",3
"Assault the mall.",3
"Execute the leaders.",3
"Blow up the church.",3
"Jihad is our duty.",3
"Target the crowds.",3
"Arm the fighters.",3
"Spread the fear.",3
"Join the uprising.",3
"Strike the capital.",3
"B0mb the stadium.",3
"Train for attack.",3
"Attack the government.",3
"Martyr for glory.",3
"Plan the bombing.",3
"Recruit for war.",3
"Detonate the device.",3
"Overthrow the state.",3
"Radicalize the group.",3
"Assault the city.",3
"Execute the officials.",3
"Blow up the tower.",3
"Jihad is our life.",3
"Target the buses.",3
"Arm the radicals.",3
"Spread the chaos.",3
"Join the resistance.",3
"Strike the ports.",3
"B0mb the streets.",3
"Train for rebellion.",3
"Attack the army.",3
"Martyr for faith.",3
"Plan the strike.",3
"Recruit for chaos.",3
"Detonate the bomb.",3
"Overthrow the order.",3
"Radicalize the crowd.",3
"Assault the building.",3
"Execute the enemies.",3
"Blow up the mosque.",3
"Jihad is our goal.",3
"Target the trains.",3
"Arm the insurgents.",3
"Spread the panic.",3
"Join the martyrs.",3
"Strike the schools.",3
"B0mb the hotels.",3
"Train for terror.",3
"Attack the bases.",3
"Martyr for heaven.",3
"Plan the attack.",3
"Recruit for jihad.",3
"Detonate the package.",3
"Overthrow the rulers.",3
"Radicalize the people.",3
"Assault the streets.",3
"Execute the traitors.",3
"Blow up the market.",3
"Jihad is our mission.",3
"Target the stations.",3
"Arm the warriors.",3
"Spread the violence.",3
"Join the rebellion.",3
"Strike the cities.",3
"B0mb the roads.",3
"Train for uprising.",3
"Attack the civilians.",3
"Martyr for the cause.",3
"Plan the destruction.",3
"Recruit for anarchy.",3
"Detonate the vest.",3
"Overthrow the leaders.",3
"Radicalize the nation.",3
"Assault the airports.",3
"Execute the infidels.",3
"Blow up the temples.",3
"Jihad is our fight.",3
"Target the bridges.",3
"Arm the soldiers.",3
"Spread the terror now.",3
"Join the holy fight.",3
"Strike the markets.",3
"B0mb the buildings.",3
"Train for war.",3
"Attack the embassies.",3
"Martyr for Allah.",3
"Plan the takeover.",3
"Recruit for the cause.",3
"Detonate the car bomb.",3
