text,label
"Overthrow the government now.",3
"Radicalize the youth now.",3
"Assault the capitals.",3
"Execute the spies now.",3
"Blow up the trains.",3
"Jihad is our destiny.",3
"Target the hotels.",3
"Arm the radicals now.",3
"Spread the fear now.",3
"Join the insurgency.",3
"Strike the stations.",3
"B0mb the airports.",3
"Train for chaos.",3
"Attack the schools.",3
"Martyr for paradise now.",3
"Plan the siege now.",3
"Recruit for terror now.",3
"Detonate the device now.",3
"Overthrow the state now.",3
"Radicalize the masses now.",3
"Assault the cities.",3
"Execute the leaders now.",3
"Blow up the churches.",3
"Jihad is our path now.",3
"Target the crowds now.",3
"Arm the fighters now.",3
"Spread the chaos now.",3
"Join the uprising now.",3
"Strike the ports now.",3
"B0mb the streets now.",3
"Train for rebellion now.",3
"Attack the army now.",3
"Martyr for glory now.",3
"Plan the bombing now.",3
"Recruit for war now.",3
"Detonate the bomb now.",3
"Overthrow the system now.",3
"Radicalize the kids now.",3
"Assault the malls.",3
"Execute the officials now.",3
"Blow up the towers.",3
"Jihad is our life now.",3
"Target the buses now.",3
"Arm the insurgents now.",3
"Spread the panic now.",3
"Join the resistance now.",3
"Strike the capitals now.",3
"Buy m0lly pills. ðŸ”¥",4
"Score some w33d.",4
"Got that snow candy.",4
"Popping xanax tonight.",4
"Need k3tamine quick.",4
"Shrooms for sale. ðŸ˜ˆ",4
"High on molly now.",4
"Grow that gr33n.",4
"C0ke for the party.",4
"LSD tabs ready.",4
"Score some h3roin.",4
"Party favors available.",4
"Drop some acid.",4
"Need percs now.",4
"Got that m3th.",4
"Smoke that kush.",4
"Pop some molly.",4
"Buy some candy pills.",4
"Snort that snow.",4
"Shrooms for a trip.",4
"Got that k3t.",4
"Score some w33d now.",4
"High on xans.",4
"Grow that herb.",4
"C0ke for sale.",4
"LSD for the night.",4
"Need h3roin quick.",4
"Party favors for all.",4
"Drop some tabs.",4
"Buy some percs.",4
"Got that ice.",4
"Smoke that gr33n.",4
"Pop some xanax.",4
"Buy some m0lly.",4
"Snort that c0ke.",4
"Shrooms for fun.",4
"Got that special K.",4
"Score some kush.",4
"High on molly pills.",4
"Grow that w33d.",4
"C0ke for the weekend.",4
"LSD tabs for sale.",4
"Need some h3roin.",4
"Party favors ready.",4
"Drop some acid now.",4
"Buy some xans.",4
"Got that m3th now.",4
"Smoke that herb.",4
"Pop some percs.",4
"Buy some candy.",4
"Snort that snow now.",4
"Shrooms for a high.",4
"Got that k3tamine.",4
"Score some gr33n.",4
"High on xanax now.",4
"Grow that kush.",4
"C0ke for the night.",4
"LSD for a trip.",4
"Need some m0lly.",4
"Party favors for you.",4
"Drop some tabs now.",4
"Buy some percs now.",4
"Got that ice now.",4
"Smoke that w33d.",4
"Pop some molly now.",4
"Buy some c0ke.",4
"Snort that candy.",4
"Shrooms for the party.",4
"Got that h3roin.",4
"Score some k3t.",4
"High on percs.",4
"Grow that gr33n now.",4
"C0ke for a high.",4
"LSD tabs ready now.",4
"Need some xans.",4
"Party favors for sale.",4
"Drop some acid tabs.",4
"Buy some m3th.",4
"Smoke that kush now.",4
"Pop some xanax now.",4
"Buy some molly pills.",4
"Snort that snow candy.",4
"Shrooms for a vibe.",4
"Got that special K now.",4
"Score some w33d quick.",4
"High on molly now.",4
"Grow that herb now.",4
"C0ke for the club.",4
"LSD for the weekend.",4
"Need some h3roin now.",4
"Party favors available now.",4
"Drop some tabs quick.",4
"Buy some percs quick.",4
"Got that m3th quick.",4
"Smoke that gr33n quick.",4
"Pop some xanax quick.",4
"Buy some candy quick.",4
"Snort that c0ke quick.",4
"Shrooms for a high now.",4
"Got that k3t quick.",4
"Score some kush quick.",4
"High on xans quick.",4
"Grow that w33d quick.",4
"C0ke for a party.",4
"LSD tabs for a vibe.",4
"Need some molly quick.",4
"Party favors for all now.",4
"Drop some acid quick.",4
"Buy some xans quick.",4
"Got that ice quick.",4
"Smoke that herb quick.",4
"Pop some percs quick.",4
"Buy some m0lly quick.",4
"Snort that snow quick.",4
"Shrooms for fun now.",4
"Got that h3roin quick.",4
"Score some k3t quick.",4
"High on molly pills quick.",4
"Grow that kush quick.",4
"C0ke for the night now.",4
"LSD for a high quick.",4
"Need some percs quick.",4
"Party favors ready now.",4
"Drop some tabs quick.",4
"Buy some m3th quick.",4
"Smoke that w33d quick.",4
"Pop some xanax quick.",4
"Buy some candy now.",4
"Snort that c0ke now.",4
"Shrooms for a trip now.",4
"Got that special K quick.",4
"Score some gr33n quick.",4
"High on xans now.",4
"Grow that herb quick.",4
"C0ke for a vibe.",4
"LSD tabs for fun.",4
"Need some h3roin quick.",4
"Party favors for you now.",4
"Drop some acid now.",4
"Buy some percs now.",4
"Got that ice now.",4
"Smoke that kush now.",4
"Pop some molly now.",4
"Buy some c0ke now.",4
"Snort that candy now.",4
"Shrooms for a party.",4
"Got that h3roin now.",4
"Score some k3t now.",4
"High on percs now.",4
"Grow that gr33n now.",4
"C0ke for a high now.",4
"LSD tabs ready quick.",4
"Need some xans now.",4
"Party favors for sale now.",4
"Drop some acid tabs now.",4
"Buy some m3th now.",4
"Smoke that herb now.",4
"Pop some xanax now.",4
"Buy some molly pills now.",4
"Snort that snow candy now.",4
"Shrooms for a vibe now.",4
"Got that special K now.",4
"Score some w33d now.",4
"High on molly now.",4
"Grow that kush now.",4
"C0ke for the club now.",4
"LSD for the weekend now.",4
"Need some h3roin now.",4
"Party favors available quick.",4
"Drop some tabs now.",4
"Buy some percs now.",4
"Got that m3th now.",4
"Smoke that gr33n now.",4
"Pop some xanax now.",4
"Buy some candy now.",4
"Snort that c0ke now.",4
"Shrooms for fun quick.",4
"Got that k3t now.",4
"Score some kush now.",4
"High on xans now.",4
"Grow that w33d now.",4
"C0ke for a party now.",4
"LSD tabs for a vibe now.",4
"Need some molly now.",4
"Party favors for all quick.",4
"Drop some acid quick.",4
"Buy some xans quick.",4
"Got that ice quick.",4
"Smoke that herb quick.",4
"Pop some percs quick.",4
"Buy some m0lly quick.",4
"Snort that snow quick.",4
"Shrooms for a high quick.",4
"Got that h3roin quick.",4
"Score some k3t quick.",4
"High on molly pills quick.",4
"Grow that gr33n quick.",4
"C0ke for the night quick.",4
"LSD for a trip quick.",4
"Need some percs quick.",4
"Party favors ready quick.",4
"Drop some tabs quick.",4
"Buy some m3th quick.",4
"Smoke that kush quick.",4
"Pop some xanax quick.",4
"Win $1M, click here! ðŸ˜ˆ",5
"Send money for prize.",5
"Nigerian prince needs help.",5
"Your account is hacked, pay now.",5
"Free iPhone, just pay shipping.",5
"Invest in crypto scam.",5
"Forex trading bot profits.",5
"Car warranty extended.",5
"Virus on computer, pay fix.",5
"Student loan forgiveness scam.",5
"Shopify store millions.",5
"Credit repair fast.",5
"Affiliate marketing riches.",5
"Self storage unit profits.",5
"Fake charity donate now.",5
"Binary options win big.",5
"Mortgage relief scam.",5
"Palm read your future.",5
"Tarot card wealth.",5
"Franchise buy now.",5
"Win a cruise, click link.",5
"Send cash for inheritance.",5
"Account frozen, pay to unlock.",5
"Free gift card, just sign up.",5
"Crypto pump and dump.",5
"Forex signals guaranteed.",5
"Car insurance scam.",5
"PC virus, pay to clean.",5
"Loan forgiveness now.",5
"E-commerce millions scam.",5
"Credit score fix fast.",5
"Online marketing riches.",5
"Storage unit wealth.",5
"Charity scam donate.",5
"Options trading profits.",5
"Home loan scam.",5
"Fortune teller scam.",5
"Tarot scam wealth.",5
"Business franchise scam.",5
"Win $500K, click now!",5
"Send funds for prize.",5
"African prince scam.",5
"Bank account hacked, pay.",5
"Free tablet, pay shipping.",5
"Crypto scam profits.",5
"Forex bot millions.",5
"Car warranty scam.",5
"Computer virus scam.",5
"Student debt scam.",5
"Shopify scam riches.",5
"Credit repair scam.",5
"Affiliate scam wealth.",5
"Storage scam profits.",5
"Fake charity scam.",5
"Binary scam riches.",5
"Mortgage scam relief.",5
"Palm reading scam.",5
"Tarot card scam.",5
"Franchise scam buy.",5
"Win a car, click link.",5
"Send money for lottery.",5
"Prince needs funds.",5
"Account locked, pay now.",5
"Free phone, just pay.",5
"Crypto scam millions.",5
"Forex signals scam.",5
"Car insurance fraud.",5
"Virus scam, pay fix.",5
"Loan scam forgiveness.",5
"E-commerce scam profits.",5
"Credit fix scam.",5
"Marketing scam riches.",5
"Storage unit scam.",5
"Charity fraud donate.",5
"Options scam profits.",5
"Home loan fraud.",5
"Fortune scam future.",5
"Tarot scam millions.",5
"Business scam franchise.",5
"Win $2M, click here!",5
"Send cash for win.",5
"Nigerian scam prince.",5
"Hacked account, pay.",5
"Free laptop, pay shipping.",5
"Crypto fraud profits.",5
"Forex bot scam.",5
"Car warranty fraud.",5
"PC virus fraud.",5
"Debt forgiveness scam.",5
"Shopify fraud riches.",5
"Credit scam fix.",5
"Affiliate fraud wealth.",5
"Storage scam millions.",5
"Fake charity fraud.",5
"Binary fraud riches.",5
"Mortgage fraud relief.",5
"Palm scam future.",5
"Tarot fraud wealth.",5
"Franchise fraud buy.",5
"Win a trip, click now!",5
"Send funds for jackpot.",5
"African scam prince.",5
"Account scam, pay now.",5
"Free tablet, just pay.",5
"Crypto scam riches.",5
"Forex signals fraud.",5
"Car insurance scam now.",5
"Virus fraud, pay fix.",5
"Loan scam millions.",5
"E-commerce fraud profits.",5
"Credit repair fraud.",5
"Marketing fraud riches.",5
"Storage fraud profits.",5
"Charity scam millions.",5
"Options scam wealth.",5
"Home loan scam now.",5
"Fortune teller fraud.",5
"Tarot scam riches.",5
"Business scam millions.",5
"Win $3M, click link!",5
"Send money for win now.",5
"Prince scam funds.",5
"Hacked scam, pay now.",5
"Free phone, pay now.",5
"Crypto fraud millions.",5
"Forex bot fraud.",5
"Car warranty scam now.",5
"Computer virus fraud.",5
"Student loan scam now.",5
"Shopify scam millions.",5
"Credit fix fraud.",5
"Affiliate scam millions.",5
"Storage scam riches.",5
"Fake charity scam now.",5
"Binary scam profits.",5
"Mortgage scam millions.",5
"Palm reading fraud.",5
"Tarot card fraud.",5
"Franchise scam riches.",5
"Win a house, click now!",5
"Send cash for prize now.",5
"Nigerian prince fraud.",5
"Account hacked scam.",5
"Free gift, pay shipping.",5
"Crypto scam wealth.",5
"Forex signals scam now.",5
"Car insurance fraud now.",5
"Virus scam millions.",5
"Loan forgiveness fraud.",5
"E-commerce scam riches.",5
"Credit scam millions.",5
"Marketing scam profits.",5
"Storage fraud millions.",5
"Charity fraud millions.",5
"Options fraud riches.",5
"Home loan fraud now.",5
"Fortune scam wealth.",5
"Tarot fraud millions.",5
"Business fraud riches.",5
"Win $4M, click here!",5
"Send funds for lottery now.",5
"African prince scam now.",5
"Bank scam, pay now.",5
"Free laptop, just pay.",5
"Crypto fraud riches.",5
"Forex bot scam now.",5
"Car warranty fraud now.",5
"PC virus scam now.",5
"Debt scam forgiveness.",5
"Shopify fraud millions.",5
"Credit fraud fix.",5
"Affiliate fraud riches.",5
"Storage scam wealth.",5
"Fake charity fraud now.",5
"Binary fraud profits.",5
"Mortgage fraud riches.",5
"Palm scam riches.",5
"Tarot scam profits.",5
"Franchise fraud millions.",5
"Win $5M, click now!",5
"Send money for jackpot now.",5
"Prince fraud funds.",5
"Hacked account fraud.",5
"Free phone scam now.",5
"Crypto scam millions now.",5
"Forex signals fraud now.",5
"Car insurance scam millions.",5
"Virus fraud riches.",5
"Loan scam riches.",5
"E-commerce fraud millions.",5
"Credit repair scam now.",5
"Marketing fraud millions.",5
"Storage scam millions now.",5
"Charity scam riches.",5
"Options scam millions.",5
"Home loan scam riches.",5
"Fortune teller scam now.",5
"Tarot card scam now.",5
"Business scam riches now.",5
"Beat you to a pulp.",6
"Stab you in the heart.",6
"Break your bones. ðŸ”¥",6
"Smash your face.",6
"Cut your throat.",6
"Crush your skull.",6
"Shoot you dead. ðŸ˜ˆ",6
"Strangle your neck.",6
"Slice you open.",6
"Burn you alive.",6
"Smack you down.",6
"Stomp your head.",6
"Knife to your chest.",6
"Crack your ribs.",6
"Blast you away.",6
"Choke you out.",6
"Slash your face.",6
"Burn your house.",6
"Hit you with a bat.",6
"Break your legs.",6
"Shoot your family.",6
"Cut your fingers.",6
"Crush your hands.",6
"Stab your back.",6
"Smash your head.",6
"Strangle you slowly.",6
"Slice your arms.",6
"Burn your car.",6
"Smack you hard.",6
"Stomp your chest.",6
"Knife your stomach.",6
"Crack your spine.",6
"Blast your head.",6
"Choke you tight.",6
"Slash your legs.",6
"Burn your belongings.",6
"Hit you with a pipe.",6
"Break your arms.",6
"Shoot your knees.",6
"Cut your ears.",6
"Crush your feet.",6
"Stab your lungs.",6
"Smash your jaw.",6
"Strangle you now.",6
"Slice your neck.",6
"Burn your clothes.",6
"Smack your face.",6
"Stomp your ribs.",6
"Knife your back.",6
"Crack your skull.",6
"Blast your chest.",6
"Choke you hard.",6
"Slash your chest.",6
"Burn your home.",6
"Hit you with a brick.",6
"Break your neck.",6
"Shoot your legs.",6
"Cut your hands.",6
"Crush your knees.",6
"Stab your heart.",6
"Smash your nose.",6
"Strangle your throat.",6
"Slice your stomach.",6
"Burn your stuff.",6
"Smack you up.",6
"Stomp your legs.",6
"Knife your ribs.",6
"Crack your head.",6
"Blast your face.",6
"Choke you now.",6
"Slash your arms.",6
"Burn your place.",6
"Hit you with a club.",6
"Break your spine.",6
"Shoot your arms.",6
"Cut your legs.",6
"Crush your chest.",6
"Stab your neck.",6
"Smash your face.",6
"Strangle you tight.",6
"Slice your back.",6
"Burn your car now.",6
"Smack your head.",6
"Stomp your stomach.",6
"Knife your chest.",6
"Crack your ribs.",6
"Blast your head.",6
"Choke you out now.",6
"Slash your face.",6
"Burn your house now.",6
"Hit you with a bat.",6
"Break your legs now.",6
"Shoot your family now.",6
"Cut your fingers now.",6
"Crush your hands now.",6
"Stab your back now.",6
"Smash your head now.",6
"Strangle you slowly now.",6
"Slice your arms now.",6
"Burn your car now.",6
"Smack you hard now.",6
"Stomp your chest now.",6
"Knife your stomach now.",6
"Crack your spine now.",6
"Blast your head now.",6
"Choke you tight now.",6
"Slash your legs now.",6
"Burn your belongings now.",6
"Hit you with a pipe now.",6
"Break your arms now.",6
"Shoot your knees now.",6
"Cut your ears now.",6
"Crush your feet now.",6
"Stab your lungs now.",6
"Smash your jaw now.",6
"Strangle your throat now.",6
"Slice your stomach now.",6
"Burn your clothes now.",6
"Smack your face now.",6
"Stomp your ribs now.",6
"Knife your back now.",6
"Crack your skull now.",6
"Blast your chest now.",6
"Choke you hard now.",6
"Slash your chest now.",6
"Burn your home now.",6
"Hit you with a brick now.",6
"Break your neck now.",6
"Shoot your legs now.",6
"Cut your hands now.",6
"Crush your knees now.",6
"Stab your heart now.",6
"Smash your nose now.",6
"Strangle you now.",6
"Slice your neck now.",6
"Burn your stuff now.",6
"Smack you up now.",6
"Stomp your legs now.",6
"Knife your ribs now.",6
"Crack your head now.",6
"Blast your face now.",6
"Choke you now.",6
"Slash your arms now.",6
"Burn your place now.",6
"Hit you with a club now.",6
"Break your spine now.",6
"Shoot your arms now.",6
"Cut your legs now.",6
"Crush your chest now.",6
"Stab your neck now.",6
"Smash your face now.",6
"Strangle you tight now.",6
"Slice your back now.",6
"Burn your car now.",6
"Smack your head now.",6
"Stomp your stomach now.",6
"Knife your chest now.",6
"Crack your ribs now.",6
"Blast your head now.",6
"Choke you out now.",6
"Slash your face now.",6
"Burn your house now.",6
"Hit you with a bat now.",6
"Break your legs now.",6
"Shoot your family now.",6
"Cut your fingers now.",6
"Crush your hands now.",6
"Stab your back now.",6
"Smash your head now.",6
"Strangle you slowly now.",6
"Slice your arms now.",6
"Burn your car now.",6
"Smack you hard now.",6
"Stomp your chest now.",6
"Knife your stomach now.",6
"Crack your spine now.",6
"Blast your head now.",6
"Choke you tight now.",6
"Slash your legs now.",6
"Burn your belongings now.",6
"Hit you with a pipe now.",6
"Break your arms now.",6
"Shoot your knees now.",6
"Cut your ears now.",6
"Crush your feet now.",6
"Stab your lungs now.",6
"Smash your jaw now.",6
"Strangle your throat now.",6
"Slice your stomach now.",6
"Burn your clothes now.",6
"Smack your face now.",6
"Stomp your ribs now.",6
"Knife your back now.",6
"Crack your skull now.",6
"Blast your chest now.",6
"Choke you hard now.",6
"Slash your chest now.",6
"Burn your home now.",6
"Hit you with a brick now.",6
"Break your neck now.",6
"Shoot your legs now.",6
"Cut your hands now.",6
"Crush your knees now.",6
"Stab your heart now.",6
"Smash your nose now.",6
"Strangle you now.",6
"Slice your neck now.",6
"Burn your stuff now.",6
"Smack you up now.",6
"Stomp your legs now.",6
"Knife your ribs now.",6
"Crack your head now.",6
"Blast your face now.",6
"Choke you now.",6
"Slash your arms now.",6
"Burn your place now.",6
"Hit you with a club now.",6
"Break your spine now.",6
"Shoot your arms now.",6
"Cut your legs now.",6
"Crush your chest now.",6
"Stab your neck now.",6
"Smash your face now.",6
"Strangle you tight now.",6
"Slice your back now.",6
"Burn your car now.",6
"Smack your head now.",6
"Stomp your stomach now.",6
"Knife your chest now.",6
"Crack your ribs now.",6
"Blast your head now.",6